paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,0,,0,0,,0,0,
2,,0,0,,0,0,,0,0,
4,,1,0,,0,0,,0,0,
8,,1,1,,1,0,,1,0,
10,,0,1,,0,0,,1,0,
16,,1,0,,0,0,,0,1,
20,,1,1,,1,0,,1,0,
21,,1,0,,2,0,,1,1,13
32,,3,0,,3,1,13,1,0,12
40,,4,0,16,4,1,,3,1,25
60,,7,2,,9,1,20,9,1,
64,,9,2,36,9,2,28,10,1,22
80,,14,2,46,15,2,43,13,2,30
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,0,,0,0,,0,0,
2,,0,0,,0,0,,0,0,
4,,0,0,,0,0,,0,0,
8,,1,1,,0,0,,0,0,
10,,0,0,,0,0,,0,1,
16,,0,0,,1,0,,1,0,
20,,1,0,,1,0,,1,0,
21,,1,0,10,1,1,,1,1,
32,,2,1,13,2,1,,2,0,18
40,,4,1,17,3,1,16,3,1,
60,,9,2,25,8,2,25,9,1,26
64,,10,2,34,9,2,36,10,3,30
80,,13,2,48,13,2,55,14,2,12
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,0,0,0,,0,0,,0,0,
2,0,0,0,,0,0,,0,0,
4,0,0,0,,0,0,,0,0,
8,1,0,0,,0,1,,0,0,
10,0,0,0,,1,1,,0,0,
16,1,1,0,,1,0,,1,1,
20,1,1,0,,1,0,,1,0,
21,1,1,1,,1,0,,1,1,
32,2,2,1,15,3,1,15,2,1,13
40,3,3,1,12,4,1,13,4,1,13
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,0,0,0,,0,0,,0,0,
2,0,0,0,,0,0,,0,0,
4,0,0,0,,0,0,,0,0,
8,0,0,0,,0,1,,1,0,
10,1,0,0,,1,0,,1,0,
16,1,1,0,,1,1,,1,0,
20,1,1,0,,1,0,11,1,0,
21,2,2,1,,0,0,,1,1,
32,3,2,1,10,3,1,,3,1,15
40,3,4,1,,3,1,15,4,1,17
60,9,9,2,27,7,2,29,11,2,21
64,9,10,2,35,9,2,41,10,1,40
80,12,13,2,44,13,2,47,12,3,40
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,0,,0,0,,0,0,
2,,0,0,,0,0,,0,1,
4,,0,0,,0,0,,0,0,
8,,0,0,,0,1,,1,0,
10,,0,0,,1,0,,0,0,
16,,1,1,,1,1,,1,0,
20,,1,1,,1,0,,1,1,
21,,1,0,,0,1,,1,1,
32,,2,1,14,2,1,,2,1,
40,,3,1,15,4,1,18,3,1,
60,,8,2,27,8,2,25,9,1,
64,,9,1,24,8,1,31,9,2,26
80,,10,3,47,14,2,41,13,2,51
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,0,,0,0,,0,0,
2,,0,0,,0,0,,0,0,
4,,0,0,,0,0,,0,0,
8,,0,0,,0,1,,0,0,
10,,0,1,,0,0,,1,0,
16,,1,0,,0,0,,0,0,
20,,1,1,,1,1,,1,0,
21,,1,1,,2,1,,1,0,
32,,2,1,13,2,1,13,3,1,
40,,4,1,15,3,1,17,3,1,19
60,,8,2,23,9,2,17,9,1,35
64,,9,2,30,11,1,26,10,2,30
80,,16,3,14,12,3,47,12,2,47
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,0,,0,0,,0,0,
2,,0,0,,0,0,,0,0,
4,,0,0,,0,0,,0,1,
8,,1,0,,0,0,,1,1,
10,,1,0,,1,1,,1,0,
16,,1,1,,1,0,,1,1,
20,,2,1,,1,0,,1,0,
21,,1,1,,1,1,,1,0,
32,,3,1,,2,0,,2,1,
40,,3,1,18,3,1,11,3,1,18
60,,8,2,28,8,2,10,9,2,32
64,,9,2,20,10,2,32,9,2,37
80,,11,1,43,13,2,46,14,2,49
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
1,,0,1,,0,0,,0,0,
2,,0,0,,0,0,,0,0,
4,,0,0,,1,0,,0,0,
8,,1,0,,1,1,,0,1,
10,,0,0,,1,0,,0,0,
16,,0,0,,1,1,,1,0,
20,,1,0,,1,0,,1,1,
21,,1,1,,1,0,,1,0,
32,,3,1,15,2,1,,2,1,10
40,,4,2,,4,1,16,4,1,19
60,,8,2,29,8,2,28,8,2,28
64,,12,2,32,10,2,33,10,2,34
80,,17,1,14,13,2,14,14,2,49
paper/inputs/small.txt
#procs,rsl,spray unweighted,lotan_shavit unweighted,linden unweighted,spray weighted,lotan_shavit weighted,linden weighted,spray bimodal,lotan_shavit bimodal,linden bimodal
